Img_1_1_1.jpg,Img_1_1_2.jpg,Img_1_1_3.jpg,Img_1_1_4.jpg,Img_1_1_5.jpg
3.1734853,3.0243866,2.6109087,2.7241476,2.2673733
0.6208404,0.86008686,0.5053157,0.781715,0.65527976
0.11136312,0.3955042,0.16697615,0.4283353,0.45929706
1.6302848,1.4161144,1.4905995,1.333316,1.1026218
0.74005866,0.54351574,0.6994171,0.48458752,0.43968543
0.3603356,0.54332674,0.36001146,0.52622145,0.29087916
0.6574305,1.0813663,1.0321847,0.5866053,0.90377164
0.17353873,0.15398672,0.18113817,0.060210705,0.09226307
1.3776246,1.7553293,1.3128285,1.3005362,1.2970402
0.3466375,0.47581765,0.16743399,0.11764005,0.37538427
0.30295348,0.24844539,0.2545375,0.21877956,0.21841411
0.2752368,0.489882,0.5840505,0.47902945,0.42421395
0.7859988,0.3637138,0.57828283,0.44181126,0.48749375
1.0757356,1.402886,1.4296741,1.4748687,1.359349
3.3236716,1.5829695,2.0972166,2.2479224,1.6840144
0.83957934,0.8414059,0.94644445,0.7549143,0.8460007
0.6509998,0.21057962,0.5697294,1.1154351,0.66523784
1.7075659,2.293394,2.7261498,2.4822965,2.354397
0.17498672,0.14213401,0.29118878,0.06203634,0.07387652
0.6295109,0.5254443,0.5810984,0.4767633,0.7282774
1.04704,0.607791,0.45625657,0.43532744,0.3590424
1.5926629,2.274159,1.6954123,1.6502334,1.2771581
1.2778871,1.1375295,1.4304963,1.2297441,1.254676
0.0,0.0,0.0,0.0,0.0
0.5560119,0.44296604,0.47684124,0.4707322,0.58536756
0.22095318,0.7755069,0.5683243,0.399667,0.60579705
0.018847737,0.0032355748,0.075221926,0.027503317,0.0
3.3062186,2.6461344,2.235272,2.4299781,2.2385142
0.5290502,0.463438,0.5273907,0.33745998,0.19293956
1.0339963,2.5537975,2.212338,2.2798502,2.2846448
1.0912701,1.3378135,1.3068838,1.4018499,1.2621322
0.5938881,0.37924606,0.41949716,0.26929444,0.2529868
0.065166056,0.052045316,0.10897038,0.091008715,0.021079717
0.3301697,0.5928904,0.7083972,0.35335392,0.50415343
0.10604838,0.6806656,0.6325031,0.09020795,0.22260812
0.34583947,0.37979162,0.3552303,0.2600115,0.049866766
0.003023206,0.018737514,0.007913698,0.010797286,0.00039270186
0.6287437,0.6434422,0.82398546,0.56520593,0.5724543
0.9426455,0.5652537,0.63077,1.0069914,0.63513964
0.6956566,0.5118332,0.41559356,0.5729536,0.576669
0.20884356,0.60444033,0.60591733,0.7684244,0.56677073
1.7184826,1.0981599,0.96288764,1.2500204,1.0573739
0.88553476,0.96933436,0.92922753,0.80403346,0.87302196
1.0896978,0.70366627,0.85041815,0.9451512,0.87196195
0.006287159,0.0416016,0.012469498,0.008460314,0.023557264
0.92589974,1.454601,1.3934454,1.7701751,1.8605804
0.28323704,0.42895314,0.2583981,0.08828609,0.031108977
1.4785671,1.6254745,1.5621201,1.5739608,1.8369181
0.7410926,1.5135051,1.3815186,1.3798257,1.497693
0.44573948,0.49225017,0.47505122,0.534769,0.7612096
1.0361136,1.1161714,1.0222466,1.664737,1.0902835
0.06925842,0.31890127,0.5882494,0.09709199,0.075119756
0.70175874,1.1323963,1.1518574,1.1930848,0.847301
0.23745303,0.248706,0.17528494,0.23872977,0.07536799
1.0523046,0.6890419,0.93979186,0.8485136,0.65087414
1.3769491,1.1194886,0.9657435,1.4528086,1.1118401
0.9671687,0.75271434,0.70730233,0.7163628,0.58764505
1.086976,1.1875478,1.4567021,1.38897,1.8767627
1.1723008,0.91000617,1.0910207,1.2160541,1.097394
0.3491299,0.4804492,0.36733967,0.51566625,0.47617838
1.4892772,2.1474428,2.0532997,2.192448,2.3121862
0.3431825,0.04762837,0.004151646,0.1308792,0.03573709
